This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2022.9.22)  17 OCT 2022 03:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**line1.tex
(./line1.pdf
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "9E.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^^E¶!{9"^^_ç=^^N‡³$y#H^K-oğù*I^às-4ZwÂz­"
                                                  në“±Ny´t{úSˆbuŠ!èw!\€ÙD¥...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ë“± (U+B4F1)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...!{9"^^_ç=^^N‡³$y#H^K-oğù*I^às-4ZwÂz­"në“±
                                                  Ny´t{úSˆbuŠ!èw!\€ÙD¥Éçñd...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "B4.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ..."^^_ç=^^N‡³$y#H^K-oğù*I^às-4ZwÂz­"në“±Ny´
                                                  t{úSˆbuŠ!èw!\€ÙD¥ÉçñdUà±...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "FA.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ..._ç=^^N‡³$y#H^K-oğù*I^às-4ZwÂz­"në“±Ny´t{ú
                                                  SˆbuŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "88.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...=^^N‡³$y#H^K-oğù*I^às-4ZwÂz­"në“±Ny´t{úSˆ
                                                  buŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "8F.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...^^N‡³$y#H^K-oğù*I^às-4ZwÂz­"në“±Ny´t{úSˆ
                                                  buŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "8A.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...‡³$y#H^K-oğù*I^às-4ZwÂz­"në“±Ny´t{úSˆbuŠ
                                                  !èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â^^H...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "8F.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...$y#H^K-oğù*I^às-4ZwÂz­"në“±Ny´t{úSˆbuŠ!
                                                  èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...H^K-oğù*I^às-4ZwÂz­"në“±Ny´t{úSˆbuŠ!èw!
                                                  \€ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ½5...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Undefined control sequence.
l.19 ...K-oğù*I^às-4ZwÂz­"në“±Ny´t{úSˆbuŠ!èw!\€
                                                  ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ½5Úg...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...oğù*I^às-4ZwÂz­"në“±Ny´t{úSˆbuŠ!èw!\€ÙD
                                                  ¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ½5ÚgÙƒ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "A5.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...ğù*I^às-4ZwÂz­"në“±Ny´t{úSˆbuŠ!èw!\€ÙD¥
                                                  ÉçñdUà±}ÛÚÚ*â^^HÃĞ½5ÚgÙƒ^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...*I^às-4ZwÂz­"në“±Ny´t{úSˆbuŠ!èw!\€ÙD¥Éç
                                                  ñdUà±}ÛÚÚ*â^^HÃĞ½5ÚgÙƒ^^X...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...s-4ZwÂz­"në“±Ny´t{úSˆbuŠ!èw!\€ÙD¥ÉçñdUà
                                                  ±}ÛÚÚ*â^^HÃĞ½5ÚgÙƒ^^X4ˆ%{...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "B1.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...-4ZwÂz­"në“±Ny´t{úSˆbuŠ!èw!\€ÙD¥ÉçñdUà±
                                                  }ÛÚÚ*â^^HÃĞ½5ÚgÙƒ^^X4ˆ%{¯...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...wÂz­"në“±Ny´t{úSˆbuŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚ
                                                  Ú*â^^HÃĞ½5ÚgÙƒ^^X4ˆ%{¯^^H...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...z­"në“±Ny´t{úSˆbuŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*
                                                  â^^HÃĞ½5ÚgÙƒ^^X4ˆ%{¯^^Hÿ^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...ë“±Ny´t{úSˆbuŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃ
                                                  Ğ½5ÚgÙƒ^^X4ˆ%{¯^^Hÿ^^_®äï...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character Ğ½ (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...±Ny´t{úSˆbuŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ½
                                                  5ÚgÙƒ^^X4ˆ%{¯^^Hÿ^^_®äïò^...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character  (U+000B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...y´t{úSˆbuŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ½5
                                                  ÚgÙƒ^^X4ˆ%{¯^^Hÿ^^_®äïò^®N...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...t{úSˆbuŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ½5Úg
                                                  Ùƒ^^X4ˆ%{¯^^Hÿ^^_®äïò^®N¹Ì...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character Ùƒ (U+0643)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...úSˆbuŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ½5ÚgÙƒ
                                                  ^^X4ˆ%{¯^^Hÿ^^_®äïò^®N¹Ìˆ¯...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ^^X (U+0018)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...buŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ½5ÚgÙƒ^^X
                                                  4ˆ%{¯^^Hÿ^^_®äïò^®N¹Ìˆ¯Èùè...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "88.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 ...uŠ!èw!\€ÙD¥ÉçñdUà±}ÛÚÚ*â^^HÃĞ½5ÚgÙƒ^^X4ˆ
                                                  %{¯^^Hÿ^^_®äïò^®N¹Ìˆ¯Èùè98...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö
        ‚øŒ¿ZhŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "82.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚
         øŒ¿ZhŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "F8.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚ø
          Œ¿ZhŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "8C.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ
           ¿ZhŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "BF.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿
            ZhŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "9E.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿Z
              hŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "8C.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒ
                w^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^H (U+0008)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒw^^H
                    ‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "87.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒw^^H‡
                     dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "88.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒw^^H‡dˆ
                       ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^] (U+001D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒw^^H‡dˆ^^]
                          bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "86.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒw^^H‡dˆ^^]bJY†
                              0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Double superscript.
<recently read> ^
                 
l.20 á;ö‚øŒ¿ZhŒw^^H‡dˆ^^]bJY†0r}'
                                  Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...
I treat `x^1^2' essentially like `x^1{}^2'.


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒw^^H‡dˆ^^]bJY†0r}'Î.
                                    åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^U
                                         dĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞò
                                            ò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 á;ö‚øŒ¿ZhŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P
                                                  8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Misplaced alignment tab character &.
l.20 ...Œ¿ZhŒw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&
                                                  íñ^^UÚ^^?ˆ^^W¤_ÊË^^[ñë%€^^...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...Œw^^H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^U
                                                  Ú^^?ˆ^^W¤_ÊË^^[ñë%€^^Pu^^Y...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Text line contains an invalid character.
l.20 ...H‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?
                                                  ˆ^^W¤_ÊË^^[ñë%€^^Pu^^Y¿ã^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.


! Package inputenc Error: Unicode character Úˆ (U+0688)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...‡dˆ^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ
                                                  ^^W¤_ÊË^^[ñë%€^^Pu^^Y¿ã^^...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ^^W (U+0017)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...^^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W
                                                  ¤_ÊË^^[ñë%€^^Pu^^Y¿ã^^C†c...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "A4.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...^]bJY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤
                                                  _ÊË^^[ñë%€^^Pu^^Y¿ã^^C†cì...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Missing { inserted.
<to be read again> 
                   \begingroup 
l.20 ...JY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË
                                                  ^^[ñë%€^^Pu^^Y¿ã^^C†cìÉùÕ...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...JY†0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË
                                                  ^^[ñë%€^^Pu^^Y¿ã^^C†cìÉùÕ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^[ (U+001B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...0r}'Î.åê^^UdĞòò£ˆ^^P8&íñ^^UÚ^^?ˆ^^W¤_ÊË^^[
                                                  ñë%€^^Pu^^Y¿ã^^C†cìÉùÕÍ‡w...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ
       4Ö?êègcÁdMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?
          êègcÁdMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êèg
             cÁdMXÁğhX@xÂ(„;„½„^^S²^^P5Â5(OØ^^PÒdO¸^^Z–^^Pn^^X^^Cá	a^^_áü2...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "C1.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 /œ4Ö?êègcÁ
